Hernán Darío Burbano,1,Mediocampista,1,Burbano
Rafael Márquez Álvarez,3,Defensa,0,Marquez
Óscar Yaroslav Mascorro Ábrego,4,Defensa,0,Mascorro
Juan Carlos Iván Pineda Vázquez,5,Mediocampista,0,Pineda
Edwin William Hernández Herrera,7,Defensa,0,Hernandez
Nery Alberto Castillo Confalioneri,8,Delantero,0,Nery
Matías Britos Cardoso,9,Delantero,1,Britos
Luis Arturo Montes Jiménez,10,Delantero,0,Montes
Jorge Zataraín Pineda,11,Mediocampista,0,Zatarain
Juan Carlos Rojas Guerra,12,Mediocampista,0,Romita
Yovanny Arrechea Amú,14,Delantero,1,Arrechea
Edwin Santibáñez Noé,15,Mediocampista,0,Santibañez
Christian Martínez Cedillo,16,Portero,0,Martinez
José Fernando Torres Mora,18,Delantero,0,Torres
José Jonny Magallón Oliva,19,Defensa,0,Magallon
Eisner Iván Loboa Balanta,20,Mediocampista,1,Loboa
Luis Antonio Delgado Tapia,21,Delantero,0,Delgado
Nelson Sebastián Maz Rosano,22,Delantero,1,Maz
José Juan Vázquez Gómez,23,Mediocampista,0,Vazquez
José de Jesús Pozos Melano,24,Mediocampista,0,Pozos
William Paul Yarbrough Story,25,Portero,0,Yarbrough
Carlos Alberto Peña Rodríguez,27,Delantero,0,Gullit
Juan José Calderón Enríquez,28,Mediocampista,0,Calderon
Aldo Paúl Rocha González,29,Mediocampista,0,Rocha
Édgar Iván Pacheco Rodríguez,30,Mediocampista,0,Pacheco
Édgar Melitón Hernández Cabrera,31,Portero,0,Meliton
Raúl Omar Maldonado Aguilera,32,Mediocampista,0,Maldonado
Othoniel Arce Jaramillo,33,Delantero,0,Arce
Arturo Ortiz Martínez,34,Defensa,0,Ortiz
Juan Ignacio González Ibarra,35,Defensa,0,Gonzalez
Mauricio Castañeda Mendoza,45,Delantero,0,Castañeda