Miguel Alejandro Palacios Redorta,1,Portero,0,A.Palacios
Efraín Velarde Calvillo,2,Defensa,0,Velarde
Marco Antonio Palacios Redorta,3,Defensa,0,M.Palacios
Darío Anastacio Verón Maldonado,4,Defensa,1,Veron
Luis Fernando Fuentes Vargas,5,Defensa,0,Fuentes
Martín Andrés Romagnoli,6,Mediocampista,1,Romagnoli
Javier Cortés Granados,7,Delantero,0,Cortes
David Cabrera Pujol,8,Mediocampista,0,Cabrera
Robin Ariel Ramírez González,9,Delantero,1,Robin R.
Martín Iván Bravo,10,Delantero,1,Bravo
Jehu Beezye Chiapas Pérez,11,Defensa,0,Chiapas
José Antonio García Fernández,12,Defensa,0,J.A.Garcia
Alfredo Saldívar Medina,13,Portero,0,Saldivar
Luis Javier García Sanz,14,Delantero,1,Garcia
Eduardo Herrera Aguirre,15,Delantero,0,Herrera
Fernando Espinosa Barrera,16,Defensa,0,Espinosa
Pablo Bonells Mendoza,17,Delantero,0,Bonells
Carlos Emilio Orrantia Treviño,18,Mediocampista,0,Orrantia
Ignacio González Espinoza,20,Defensa,0,Gonzalez
Jaime Arturo Lozano Espín,21,Mediocampista,0,Lozano
Aarón Alexis Sandoval Ulibarri,22,Defensa,0,Sandoval
José Carlos Van Rankin Galland,23,Delantero,0,Nieto
José Alfonso Nieto Martínez,26,Defensa,0,Teja
Neftalí Teja Cisneros,27,Delantero,0,Sanchez
Alan Rodrigo Sánchez Gutiérrez,86,Defensa,0,Van Rankin