Luis Ernesto Michel Vergara,1,Portero,0,Michel
Miguel Jiménez Ponce,151,Portero,0,Jimenez
Mario Humberto De Luna Saucedo,2,Defensa,0,De Luna
Kristian Omar Álvarez Nuño,3,Defensa,0,Alvarez
Héctor Reynoso López,4,Defensa,0,Reynoso
Adrián Cortés Valdovino,6,Defensa,0,Cortes
Jorge Enríquez García,14,Defensa,0,Chaton
Miguel Ángel Ponce Briseño,16,Defensa,0,Ponce
Sergio Pérez Moya,24,Defensa,0,Cherokee
Víctor Raúl Perales Aguilar,143,Defensa,0,Perales
Juan Miguel Basulto Medina,144,Defensa,0,Basulto
Patricio Gabriel Araujo Vázquez,5,Medio,0,Pato
Marco Jhonfai Fabián De la Mora,10,Medio,0,Fabian
Abraham Coronado Tafoya,13,Medio,0,Coronado
Giovani Daniel Casillas Chávez,20,Medio,0,Giovani
Luis Ernesto Pérez Gómez,23,Medio,0,Lucho
Emmanuel Giovani Hernández Neri,28,Medio,0,G.Hernandez
Michael Pérez Ortiz,145,Medio,0,Perez
Irving Rolando Ávalos González,148,Medio,0,Avalos
Luis Ángel Morales Rojas,163,Medio,0,Morales
Rafael Márquez Lugo,7,Delantero,0,Marquez
Miguel Sabah Rodríguez,9,Delantero,0,Sabah
Jesús Enrique Sánchez García,17,Delantero,0,Chapo
Erick Estefano Torres Padilla,19,Delantero,0,Cubo
Carlos Eduardo Fierro Guerrero,21,Delantero,0,Fierro
Carlos Octavio Villanueva López,36,Delantero,0,Villanueva
Juan Pablo Orozco Lozano,154,Delantero,0,Orozco